date

SLURM_JOBID:		 61212
SLURM_JOB_NODELIST:	 ise-6000-01 


|| Running model number 1/1  || 
optimizer: Adam, dropout: 0, batch_norm: True, batch_size: 128, loss_fn: binary_cross_entropy, use_augmentation: 10_epoch_30
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 96, 96]           6,464
       BatchNorm2d-2           [-1, 64, 96, 96]             128
         MaxPool2d-3           [-1, 64, 48, 48]               0
           Dropout-4           [-1, 64, 48, 48]               0
            Conv2d-5          [-1, 128, 42, 42]         401,536
       BatchNorm2d-6          [-1, 128, 42, 42]             256
         MaxPool2d-7          [-1, 128, 21, 21]               0
           Dropout-8          [-1, 128, 21, 21]               0
            Conv2d-9          [-1, 128, 18, 18]         262,272
      BatchNorm2d-10          [-1, 128, 18, 18]             256
        MaxPool2d-11            [-1, 128, 9, 9]               0
          Dropout-12            [-1, 128, 9, 9]               0
           Conv2d-13            [-1, 256, 6, 6]         524,544
      BatchNorm2d-14            [-1, 256, 6, 6]             512
          Dropout-15            [-1, 256, 6, 6]               0
          Flatten-16                 [-1, 9216]               0
           Linear-17                 [-1, 4096]      37,752,832
      BatchNorm1d-18                 [-1, 4096]           8,192
          Dropout-19                 [-1, 4096]               0
================================================================
Total params: 38,956,992
Trainable params: 38,956,992
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.04
Forward/backward pass size (MB): 16.72
Params size (MB): 148.61
Estimated Total Size (MB): 165.37
----------------------------------------------------------------
None
Training on device: cuda

Epoch 1/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   1%|          | 1/155 [00:00<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   2%|▏         | 3/155 [00:01<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 5/155 [00:02<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   5%|▍         | 7/155 [00:03<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   6%|▌         | 9/155 [00:04<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   7%|▋         | 11/155 [00:05<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   9%|▉         | 14/155 [00:06<01:03,  2.23batch/s]
Epoch 2/30 Loss: 0.6989:  34%|███▎      | 52/155 [00:21<00:41,  2.47batch/s]
Epoch 2/30 Loss: 0.6989:  34%|███▍      | 53/155 [00:21<00:41,  2.47batch/s]
Epoch 2/30 Loss: 0.6719:  34%|███▍      | 53/155 [00:22<00:41,  2.47batch/s]
Epoch 2/30 Loss: 0.6719:  34%|███▍      | 53/155 [00:22<00:41,  2.47batch/s]
Epoch 2/30 Loss: 0.6719:  35%|███▍      | 54/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6384:  35%|███▍      | 54/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6384:  35%|███▍      | 54/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6384:  35%|███▌      | 55/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6745:  35%|███▌      | 55/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6745:  35%|███▌      | 55/155 [00:22<00:40,  2.47batch/s]
Epoch 2/30 Loss: 0.6745:  36%|███▌      | 56/155 [00:22<00:40,  2.46batch/s]
Epoch 2/30 Loss: 0.6713:  36%|███▌      | 56/155 [00:23<00:40,  2.46batch/s]
Epoch 2/30 Loss: 0.6713:  36%|███▌      | 56/155 [00:23<00:40,  2.46batch/s]
Epoch 2/30 Loss: 0.6713:  37%|███▋      | 57/155 [00:23<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6881:  37%|███▋      | 57/155 [00:23<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6881:  37%|███▋      | 57/155 [00:23<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6881:  37%|███▋      | 58/155 [00:23<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6893:  37%|███▋      | 58/155 [00:24<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6893:  37%|███▋      | 58/155 [00:24<00:39,  2.47batch/s]
Epoch 2/30 Loss: 0.6893:  38%|███▊      | 59/155 [00:24<00:38,  2.48batch/s]
Epoch 2/30 Loss: 0.6655:  38%|███▊      | 59/155 [00:24<00:38,  2.48batch/s]
Epoch 2/30 Loss: 0.6655:  38%|███▊      | 59/155 [00:24<00:38,  2.48batch/s]
Epoch 2/30 Loss: 0.6655:  39%|███▊      | 60/155 [00:24<00:38,  2.49batch/s]
Epoch 2/30 Loss: 0.6703:  39%|███▊      | 60/155 [00:24<00:38,  2.49batch/s]
Epoch 2/30 Loss: 0.6703:  39%|███▊      | 60/155 [00:24<00:38,  2.49batch/s]
Epoch 2/30 Loss: 0.6703:  39%|███▉      | 61/155 [00:24<00:37,  2.49batch/s]
Epoch 2/30 Loss: 0.6605:  39%|███▉      | 61/155 [00:25<00:37,  2.49batch/s]
Epoch 2/30 Loss: 0.6605:  39%|███▉      | 61/155 [00:25<00:37,  2.49batch/s]
Epoch 2/30 Loss: 0.6605:  40%|████      | 62/155 [00:25<00:37,  2.48batch/s]
Epoch 2/30 Loss: 0.6714:  40%|████      | 62/155 [00:25<00:37,  2.48batch/s]
Epoch 2/30 Loss: 0.6714:  40%|████      | 62/155 [00:25<00:37,  2.48batch/s]
Epoch 2/30 Loss: 0.6714:  41%|████      | 63/155 [00:25<00:37,  2.47batch/s]
Epoch 2/30 Loss: 0.6617:  41%|████      | 63/155 [00:26<00:37,  2.47batch/s]
Epoch 2/30 Loss: 0.6617:  41%|████      | 63/155 [00:26<00:37,  2.47batch/s]
Epoch 2/30 Loss: 0.6617:  41%|████▏     | 64/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6692:  41%|████▏     | 64/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6692:  41%|████▏     | 64/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6692:  42%|████▏     | 65/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6860:  42%|████▏     | 65/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6860:  42%|████▏     | 65/155 [00:26<00:36,  2.47batch/s]
Epoch 2/30 Loss: 0.6860:  43%|████▎     | 66/155 [00:26<00:36,  2.46batch/s]
Epoch 2/30 Loss: 0.6689:  43%|████▎     | 66/155 [00:27<00:36,  2.46batch/s]
Epoch 2/30 Loss: 0.6689:  43%|████▎     | 66/155 [00:27<00:36,  2.46batch/s]
Epoch 2/30 Loss: 0.6689:  43%|████▎     | 67/155 [00:27<00:35,  2.47batch/s]
Epoch 2/30 Loss: 0.6553:  43%|████▎     | 67/155 [00:27<00:35,  2.47batch/s]
Epoch 2/30 Loss: 0.6553:  43%|████▎     | 67/155 [00:27<00:35,  2.47batch/s]
Epoch 2/30 Loss: 0.6553:  44%|████▍     | 68/155 [00:27<00:35,  2.48batch/s]
Epoch 2/30 Loss: 0.6493:  44%|████▍     | 68/155 [00:28<00:35,  2.48batch/s]
Epoch 2/30 Loss: 0.6493:  44%|████▍     | 68/155 [00:28<00:35,  2.48batch/s]
Epoch 2/30 Loss: 0.6493:  45%|████▍     | 69/155 [00:28<00:34,  2.48batch/s]
Epoch 2/30 Loss: 0.7076:  45%|████▍     | 69/155 [00:28<00:34,  2.48batch/s]
Epoch 2/30 Loss: 0.7076:  45%|████▍     | 69/155 [00:28<00:34,  2.48batch/s]
Epoch 2/30 Loss: 0.7076:  45%|████▌     | 70/155 [00:28<00:34,  2.49batch/s]
Epoch 2/30 Loss: 0.6664:  45%|████▌     | 70/155 [00:28<00:34,  2.49batch/s]
Epoch 2/30 Loss: 0.6664:  45%|████▌     | 70/155 [00:28<00:34,  2.49batch/s]
Epoch 2/30 Loss: 0.6664:  46%|████▌     | 71/155 [00:28<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6844:  46%|████▌     | 71/155 [00:29<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6844:  46%|████▌     | 71/155 [00:29<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6844:  46%|████▋     | 72/155 [00:29<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6849:  46%|████▋     | 72/155 [00:29<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6849:  46%|████▋     | 72/155 [00:29<00:33,  2.49batch/s]
Epoch 2/30 Loss: 0.6849:  47%|████▋     | 73/155 [00:29<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6868:  47%|████▋     | 73/155 [00:30<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6868:  47%|████▋     | 73/155 [00:30<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6868:  48%|████▊     | 74/155 [00:30<00:32,  2.50batch/s]
Epoch 2/30 Loss: 0.6610:  48%|████▊     | 74/155 [00:30<00:32,  2.50batch/s]
Epoch 2/30 Loss: 0.6610:  48%|████▊     | 74/155 [00:30<00:32,  2.50batch/s]
Epoch 2/30 Loss: 0.6610:  48%|████▊     | 75/155 [00:30<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6700:  48%|████▊     | 75/155 [00:30<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6700:  48%|████▊     | 75/155 [00:30<00:32,  2.49batch/s]
Epoch 2/30 Loss: 0.6700:  49%|████▉     | 76/155 [00:30<00:31,  2.48batch/s]
Epoch 2/30 Loss: 0.6673:  49%|████▉     | 76/155 [00:31<00:31,  2.48batch/s]
Epoch 2/30 Loss: 0.6673:  49%|████▉     | 76/155 [00:31<00:31,  2.48batch/s]
Epoch 2/30 Loss: 0.6673:  50%|████▉     | 77/155 [00:31<00:31,  2.49batch/s]
Epoch 2/30 Loss: 0.7096:  50%|████▉     | 77/155 [00:31<00:31,  2.49batch/s]
Epoch 2/30 Loss: 0.7096:  50%|████▉     | 77/155 [00:31<00:31,  2.49batch/s]
Epoch 2/30 Loss: 0.7096:  50%|█████     | 78/155 [00:31<00:30,  2.49batch/s]
Epoch 2/30 Loss: 0.6914:  50%|█████     | 78/155 [00:32<00:30,  2.49batch/s]
Epoch 2/30 Loss: 0.6914:  50%|█████     | 78/155 [00:32<00:30,  2.49batch/s]
Epoch 2/30 Loss: 0.6914:  51%|█████     | 79/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.6310:  51%|█████     | 79/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.6310:  51%|█████     | 79/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.6310:  52%|█████▏    | 80/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.7112:  52%|█████▏    | 80/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.7112:  52%|█████▏    | 80/155 [00:32<00:30,  2.50batch/s]
Epoch 2/30 Loss: 0.7112:  52%|█████▏    | 81/155 [00:32<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6543:  52%|█████▏    | 81/155 [00:33<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6543:  52%|█████▏    | 81/155 [00:33<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6543:  53%|█████▎    | 82/155 [00:33<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6504:  53%|█████▎    | 82/155 [00:33<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6504:  53%|█████▎    | 82/155 [00:33<00:29,  2.49batch/s]
Epoch 2/30 Loss: 0.6504:  54%|█████▎    | 83/155 [00:33<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6613:  54%|█████▎    | 83/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6613:  54%|█████▎    | 83/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6613:  54%|█████▍    | 84/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6811:  54%|█████▍    | 84/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6811:  54%|█████▍    | 84/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.6811:  55%|█████▍    | 85/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.7044:  55%|█████▍    | 85/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.7044:  55%|█████▍    | 85/155 [00:34<00:28,  2.49batch/s]
Epoch 2/30 Loss: 0.7044:  55%|█████▌    | 86/155 [00:34<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6874:  55%|█████▌    | 86/155 [00:35<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6874:  55%|█████▌    | 86/155 [00:35<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6874:  56%|█████▌    | 87/155 [00:35<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6657:  56%|█████▌    | 87/155 [00:35<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6657:  56%|█████▌    | 87/155 [00:35<00:27,  2.50batch/s]
Epoch 2/30 Loss: 0.6657:  57%|█████▋    | 88/155 [00:35<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6799:  57%|█████▋    | 88/155 [00:36<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6799:  57%|█████▋    | 88/155 [00:36<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6799:  57%|█████▋    | 89/155 [00:36<00:26,  2.48batch/s]
Epoch 2/30 Loss: 0.7005:  57%|█████▋    | 89/155 [00:36<00:26,  2.48batch/s]
Epoch 2/30 Loss: 0.7005:  57%|█████▋    | 89/155 [00:36<00:26,  2.48batch/s]
Epoch 2/30 Loss: 0.7005:  58%|█████▊    | 90/155 [00:36<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6579:  58%|█████▊    | 90/155 [00:36<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6579:  58%|█████▊    | 90/155 [00:36<00:26,  2.49batch/s]
Epoch 2/30 Loss: 0.6579:  59%|█████▊    | 91/155 [00:36<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.6699:  59%|█████▊    | 91/155 [00:37<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.6699:  59%|█████▊    | 91/155 [00:37<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.6699:  59%|█████▉    | 92/155 [00:37<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.7565:  59%|█████▉    | 92/155 [00:37<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.7565:  59%|█████▉    | 92/155 [00:37<00:25,  2.49batch/s]
Epoch 2/30 Loss: 0.7565:  60%|██████    | 93/155 [00:37<00:25,  2.48batch/s]
Epoch 2/30 Loss: 0.6905:  60%|██████    | 93/155 [00:38<00:25,  2.48batch/s]
Epoch 2/30 Loss: 0.6905:  60%|██████    | 93/155 [00:38<00:25,  2.48batch/s]
Epoch 2/30 Loss: 0.6905:  61%|██████    | 94/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.6950:  61%|██████    | 94/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.6950:  61%|██████    | 94/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.6950:  61%|██████▏   | 95/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.7425:  61%|██████▏   | 95/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.7425:  61%|██████▏   | 95/155 [00:38<00:24,  2.49batch/s]
Epoch 2/30 Loss: 0.7425:  62%|██████▏   | 96/155 [00:38<00:23,  2.48batch/s]
Epoch 2/30 Loss: 0.6923:  62%|██████▏   | 96/155 [00:39<00:23,  2.48batch/s]
Epoch 2/30 Loss: 0.6923:  62%|██████▏   | 96/155 [00:39<00:23,  2.48batch/s]
Epoch 2/30 Loss: 0.6923:  63%|██████▎   | 97/155 [00:39<00:23,  2.49batch/s]
Epoch 2/30 Loss: 0.6877:  63%|██████▎   | 97/155 [00:39<00:23,  2.49batch/s]
Epoch 2/30 Loss: 0.6877:  63%|██████▎   | 97/155 [00:39<00:23,  2.49batch/s]
Epoch 2/30 Loss: 0.6877:  63%|██████▎   | 98/155 [00:39<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7939:  63%|██████▎   | 98/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7939:  63%|██████▎   | 98/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7939:  64%|██████▍   | 99/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.6860:  64%|██████▍   | 99/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.6860:  64%|██████▍   | 99/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.6860:  65%|██████▍   | 100/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7108:  65%|██████▍   | 100/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7108:  65%|██████▍   | 100/155 [00:40<00:22,  2.50batch/s]
Epoch 2/30 Loss: 0.7108:  65%|██████▌   | 101/155 [00:40<00:21,  2.48batch/s]
Epoch 2/30 Loss: 0.6649:  65%|██████▌   | 101/155 [00:41<00:21,  2.48batch/s]
Epoch 2/30 Loss: 0.6649:  65%|██████▌   | 101/155 [00:41<00:21,  2.48batch/s]
Epoch 2/30 Loss: 0.6649:  66%|██████▌   | 102/155 [00:41<00:21,  2.49batch/s]
Epoch 2/30 Loss: 0.6941:  66%|██████▌   | 102/155 [00:41<00:21,  2.49batch/s]
Epoch 2/30 Loss: 0.6941:  66%|██████▌   | 102/155 [00:41<00:21,  2.49batch/s]
Epoch 2/30 Loss: 0.6941:  66%|██████▋   | 103/155 [00:41<00:20,  2.49batch/s]
Epoch 2/30 Loss: 0.6818:  66%|██████▋   | 103/155 [00:42<00:20,  2.49batch/s]
Epoch 2/30 Loss: 0.6818:  66%|██████▋   | 103/155 [00:42<00:20,  2.49batch/s]
Epoch 2/30 Loss: 0.6818:  67%|██████▋   | 104/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6691:  67%|██████▋   | 104/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6691:  67%|██████▋   | 104/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6691:  68%|██████▊   | 105/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6701:  68%|██████▊   | 105/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6701:  68%|██████▊   | 105/155 [00:42<00:20,  2.50batch/s]
Epoch 2/30 Loss: 0.6701:  68%|██████▊   | 106/155 [00:42<00:19,  2.50batch/s]
Epoch 2/30 Loss: 0.6784:  68%|██████▊   | 106/155 [00:43<00:19,  2.50batch/s]
Epoch 2/30 Loss: 0.6784:  68%|██████▊   | 106/155 [00:43<00:19,  2.50batch/s]
Epoch 2/30 Loss: 0.6784:  69%|██████▉   | 107/155 [00:43<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6932:  69%|██████▉   | 107/155 [00:43<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6932:  69%|██████▉   | 107/155 [00:43<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6932:  70%|██████▉   | 108/155 [00:43<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6869:  70%|██████▉   | 108/155 [00:44<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6869:  70%|██████▉   | 108/155 [00:44<00:19,  2.47batch/s]
Epoch 2/30 Loss: 0.6869:  70%|███████   | 109/155 [00:44<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.7020:  70%|███████   | 109/155 [00:44<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.7020:  70%|███████   | 109/155 [00:44<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.7020:  71%|███████   | 110/155 [00:44<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.6948:  71%|███████   | 110/155 [00:45<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.6948:  71%|███████   | 110/155 [00:45<00:18,  2.46batch/s]
Epoch 2/30 Loss: 0.6948:  72%|███████▏  | 111/155 [00:45<00:18,  2.43batch/s]
Epoch 2/30 Loss: 0.6402:  72%|███████▏  | 111/155 [00:45<00:18,  2.43batch/s]
Epoch 2/30 Loss: 0.6402:  72%|███████▏  | 111/155 [00:45<00:18,  2.43batch/s]
Epoch 2/30 Loss: 0.6402:  72%|███████▏  | 112/155 [00:45<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.6550:  72%|███████▏  | 112/155 [00:45<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.6550:  72%|███████▏  | 112/155 [00:45<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.6550:  73%|███████▎  | 113/155 [00:45<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.7050:  73%|███████▎  | 113/155 [00:46<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.7050:  73%|███████▎  | 113/155 [00:46<00:17,  2.45batch/s]
Epoch 2/30 Loss: 0.7050:  74%|███████▎  | 114/155 [00:46<00:16,  2.45batch/s]
Epoch 2/30 Loss: 0.6784:  74%|███████▎  | 114/155 [00:46<00:16,  2.45batch/s]
Epoch 2/30 Loss: 0.6784:  74%|███████▎  | 114/155 [00:46<00:16,  2.45batch/s]
Epoch 2/30 Loss: 0.6784:  74%|███████▍  | 115/155 [00:46<00:16,  2.46batch/s]
Epoch 2/30 Loss: 0.6855:  74%|███████▍  | 115/155 [00:47<00:16,  2.46batch/s]
Epoch 2/30 Loss: 0.6855:  74%|███████▍  | 115/155 [00:47<00:16,  2.46batch/s]
Epoch 2/30 Loss: 0.6855:  75%|███████▍  | 116/155 [00:47<00:15,  2.46batch/s]
Epoch 2/30 Loss: 0.6515:  75%|███████▍  | 116/155 [00:47<00:15,  2.46batch/s]
Epoch 2/30 Loss: 0.6515:  75%|███████▍  | 116/155 [00:47<00:15,  2.46batch/s]
Epoch 2/30 Loss: 0.6515:  75%|███████▌  | 117/155 [00:47<00:15,  2.47batch/s]
Epoch 2/30 Loss: 0.7231:  75%|███████▌  | 117/155 [00:47<00:15,  2.47batch/s]
Epoch 2/30 Loss: 0.7231:  75%|███████▌  | 117/155 [00:47<00:15,  2.47batch/s]
Epoch 2/30 Loss: 0.7231:  76%|███████▌  | 118/155 [00:47<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.6713:  76%|███████▌  | 118/155 [00:48<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.6713:  76%|███████▌  | 118/155 [00:48<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.6713:  77%|███████▋  | 119/155 [00:48<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.7136:  77%|███████▋  | 119/155 [00:48<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.7136:  77%|███████▋  | 119/155 [00:48<00:14,  2.48batch/s]
Epoch 2/30 Loss: 0.7136:  77%|███████▋  | 120/155 [00:48<00:14,  2.46batch/s]
Epoch 2/30 Loss: 0.6922:  77%|███████▋  | 120/155 [00:49<00:14,  2.46batch/s]
Epoch 2/30 Loss: 0.6922:  77%|███████▋  | 120/155 [00:49<00:14,  2.46batch/s]
Epoch 2/30 Loss: 0.6922:  78%|███████▊  | 121/155 [00:49<00:13,  2.47batch/s]
Epoch 2/30 Loss: 0.7657:  78%|███████▊  | 121/155 [00:49<00:13,  2.47batch/s]
Epoch 2/30 Loss: 0.7657:  78%|███████▊  | 121/155 [00:49<00:13,  2.47batch/s]
Epoch 2/30 Loss: 0.7657:  79%|███████▊  | 122/155 [00:49<00:13,  2.47batch/s]
Epoch 2/30 Loss: 0.7310:  79%|███████▊  | 122/155 [00:49<00:13,  2.47batch/s]
Epoch 2/30 Loss: 0.7310:  79%|███████▊  | 122/155 [00:49<00:13,  2.47batch/s]
